Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
PROGRESS|Loading datasets...
  Available splits: ['train', 'validation', 'test']
PROGRESS|Concatenating datasets...
PROGRESS|Tokenizing datasets...
PROGRESS|Tokenizing train, val, test datasets...

Map:   0%|          | 0/39890 [00:00<?, ? examples/s]
Map:   3%|▎         | 1000/39890 [00:00<00:17, 2239.93 examples/s]
Map:   5%|▌         | 2000/39890 [00:01<00:20, 1866.91 examples/s]
Map:   8%|▊         | 3000/39890 [00:01<00:16, 2197.42 examples/s]
Map:  10%|█         | 4000/39890 [00:01<00:14, 2400.82 examples/s]
Map:  13%|█▎        | 5000/39890 [00:02<00:13, 2499.53 examples/s]
Map:  15%|█▌        | 6000/39890 [00:02<00:13, 2596.70 examples/s]
  4%|▍         | 325/7482 [05:17<1:56:40,  1.02it/s]
  4%|▍         | 326/7482 [05:18<1:56:50,  1.02it/s]
  4%|▍         | 327/7482 [05:19<1:56:45,  1.02it/s]
  4%|▍         | 328/7482 [05:20<1:56:42,  1.02it/s]
  4%|▍         | 329/7482 [05:21<1:56:45,  1.02it/s]
  4%|▍         | 330/7482 [05:22<1:57:04,  1.02it/s]
  4%|▍         | 331/7482 [05:23<1:56:42,  1.02it/s]
  4%|▍         | 332/7482 [05:24<1:56:49,  1.02it/s]
  4%|▍         | 333/7482 [05:25<1:56:25,  1.02it/s]
  4%|▍         | 334/7482 [05:26<1:56:25,  1.02it/s]
  4%|▍         | 335/7482 [05:27<1:56:52,  1.02it/s]
  4%|▍         | 336/7482 [05:28<1:56:37,  1.02it/s]
  5%|▍         | 337/7482 [05:29<1:56:20,  1.02it/s]
  5%|▍         | 338/7482 [05:30<1:56:06,  1.03it/s]
  5%|▍         | 339/7482 [05:31<1:56:01,  1.03it/s]
  5%|▍         | 340/7482 [05:32<1:56:06,  1.03it/s]
  5%|▍         | 341/7482 [05:33<1:55:59,  1.03it/s]
  5%|▍         | 342/7482 [05:34<1:55:51,  1.03it/s]
  5%|▍         | 343/7482 [05:35<1:55:41,  1.03it/s]
  5%|▍         | 344/7482 [05:36<1:55:39,  1.03it/s]
  5%|▍         | 345/7482 [05:37<1:55:54,  1.03it/s]
  5%|▍         | 346/7482 [05:38<1:55:56,  1.03it/s]
  5%|▍         | 347/7482 [05:39<1:55:47,  1.03it/s]
  5%|▍         | 348/7482 [05:40<1:55:50,  1.03it/s]
  5%|▍         | 349/7482 [05:41<1:55:49,  1.03it/s]
  5%|▍         | 350/7482 [05:42<1:55:49,  1.03it/s]
  5%|▍         | 351/7482 [05:43<1:55:34,  1.03it/s]
  5%|▍         | 352/7482 [05:44<1:55:36,  1.03it/s]
  5%|▍         | 353/7482 [05:45<1:55:34,  1.03it/s]
  5%|▍         | 354/7482 [05:46<1:55:33,  1.03it/s]
  5%|▍         | 355/7482 [05:47<1:55:31,  1.03it/s]
  5%|▍         | 356/7482 [05:48<1:55:23,  1.03it/s]
  5%|▍         | 357/7482 [05:49<1:55:22,  1.03it/s]
  5%|▍         | 358/7482 [05:49<1:55:25,  1.03it/s]
  5%|▍         | 359/7482 [05:50<1:55:28,  1.03it/s]
  5%|▍         | 360/7482 [05:51<1:55:26,  1.03it/s]
  5%|▍         | 361/7482 [05:52<1:55:17,  1.03it/s]
  5%|▍         | 362/7482 [05:53<1:55:13,  1.03it/s]
  5%|▍         | 363/7482 [05:54<1:55:08,  1.03it/s]
  5%|▍         | 364/7482 [05:55<1:55:21,  1.03it/s]
  5%|▍         | 365/7482 [05:56<1:55:25,  1.03it/s]
  5%|▍         | 366/7482 [05:57<1:55:29,  1.03it/s]
  5%|▍         | 367/7482 [05:58<1:55:24,  1.03it/s]
  5%|▍         | 368/7482 [05:59<1:55:18,  1.03it/s]
  5%|▍         | 369/7482 [06:00<1:55:24,  1.03it/s]
  5%|▍         | 370/7482 [06:01<1:55:16,  1.03it/s]
  5%|▍         | 371/7482 [06:02<1:55:23,  1.03it/s]
  5%|▍         | 372/7482 [06:03<1:55:19,  1.03it/s]
  5%|▍         | 373/7482 [06:04<1:55:08,  1.03it/s]
  5%|▍         | 374/7482 [06:05<1:55:11,  1.03it/s]
  5%|▌         | 375/7482 [06:06<1:55:12,  1.03it/s]
  5%|▌         | 376/7482 [06:07<1:55:14,  1.03it/s]
  5%|▌         | 377/7482 [06:08<1:55:05,  1.03it/s]
  5%|▌         | 378/7482 [06:09<1:55:02,  1.03it/s]
  5%|▌         | 379/7482 [06:10<1:54:57,  1.03it/s]
  5%|▌         | 380/7482 [06:11<1:54:56,  1.03it/s]
  5%|▌         | 381/7482 [06:12<1:55:00,  1.03it/s]
  5%|▌         | 382/7482 [06:13<1:54:53,  1.03it/s]
  5%|▌         | 383/7482 [06:14<1:54:53,  1.03it/s]
  5%|▌         | 384/7482 [06:15<1:54:46,  1.03it/s]
  5%|▌         | 385/7482 [06:16<1:54:51,  1.03it/s]
  5%|▌         | 386/7482 [06:17<1:54:42,  1.03it/s]
  5%|▌         | 387/7482 [06:18<1:54:51,  1.03it/s]
  5%|▌         | 388/7482 [06:19<1:54:43,  1.03it/s]
  5%|▌         | 389/7482 [06:20<1:54:40,  1.03it/s]
  5%|▌         | 390/7482 [06:21<1:54:34,  1.03it/s]
  5%|▌         | 391/7482 [06:22<1:55:04,  1.03it/s]
  5%|▌         | 392/7482 [06:23<1:55:03,  1.03it/s]
  5%|▌         | 393/7482 [06:23<1:54:47,  1.03it/s]
  5%|▌         | 394/7482 [06:24<1:54:47,  1.03it/s]
  5%|▌         | 395/7482 [06:25<1:54:52,  1.03it/s]
  5%|▌         | 396/7482 [06:26<1:54:51,  1.03it/s]
  5%|▌         | 397/7482 [06:27<1:54:55,  1.03it/s]
  5%|▌         | 398/7482 [06:28<1:54:56,  1.03it/s]
  5%|▌         | 399/7482 [06:29<1:54:53,  1.03it/s]
  5%|▌         | 400/7482 [06:30<1:54:47,  1.03it/s]
  5%|▌         | 401/7482 [06:31<1:54:48,  1.03it/s]
  5%|▌         | 402/7482 [06:32<1:55:08,  1.02it/s]
  5%|▌         | 403/7482 [06:33<1:55:17,  1.02it/s]
  5%|▌         | 404/7482 [06:34<1:54:54,  1.03it/s]
  5%|▌         | 405/7482 [06:35<1:54:51,  1.03it/s]
  5%|▌         | 406/7482 [06:36<1:54:47,  1.03it/s]
  5%|▌         | 407/7482 [06:37<1:54:38,  1.03it/s]
  5%|▌         | 408/7482 [06:38<1:54:33,  1.03it/s]
  5%|▌         | 409/7482 [06:39<1:54:34,  1.03it/s]
  5%|▌         | 410/7482 [06:40<1:54:33,  1.03it/s]
  5%|▌         | 411/7482 [06:41<1:54:40,  1.03it/s]
  6%|▌         | 412/7482 [06:42<1:54:37,  1.03it/s]
  6%|▌         | 413/7482 [06:43<1:54:30,  1.03it/s]
  6%|▌         | 414/7482 [06:44<1:54:51,  1.03it/s]
  6%|▌         | 415/7482 [06:45<1:54:40,  1.03it/s]
  6%|▌         | 416/7482 [06:46<1:54:34,  1.03it/s]
  6%|▌         | 417/7482 [06:47<1:54:33,  1.03it/s]
  6%|▌         | 418/7482 [06:48<1:54:27,  1.03it/s]
  6%|▌         | 419/7482 [06:49<1:54:29,  1.03it/s]
  6%|▌         | 420/7482 [06:50<1:54:22,  1.03it/s]
  6%|▌         | 421/7482 [06:51<1:54:28,  1.03it/s]
  6%|▌         | 422/7482 [06:52<1:54:23,  1.03it/s]
  6%|▌         | 423/7482 [06:53<1:54:21,  1.03it/s]
  6%|▌         | 424/7482 [06:54<1:54:12,  1.03it/s]
  6%|▌         | 425/7482 [06:55<1:54:14,  1.03it/s]
  6%|▌         | 426/7482 [06:56<1:54:09,  1.03it/s]
  6%|▌         | 427/7482 [06:57<1:54:18,  1.03it/s]
  6%|▌         | 428/7482 [06:58<1:54:23,  1.03it/s]
  6%|▌         | 429/7482 [06:59<1:54:13,  1.03it/s]
  6%|▌         | 430/7482 [06:59<1:54:11,  1.03it/s]
  6%|▌         | 431/7482 [07:00<1:54:19,  1.03it/s]
  6%|▌         | 432/7482 [07:01<1:54:22,  1.03it/s]
  6%|▌         | 433/7482 [07:02<1:54:19,  1.03it/s]
  6%|▌         | 434/7482 [07:03<1:54:13,  1.03it/s]
  6%|▌         | 435/7482 [07:04<1:54:05,  1.03it/s]
  6%|▌         | 436/7482 [07:05<1:53:59,  1.03it/s]
  6%|▌         | 437/7482 [07:06<1:54:09,  1.03it/s]
  6%|▌         | 438/7482 [07:07<1:54:07,  1.03it/s]
  6%|▌         | 439/7482 [07:08<1:54:15,  1.03it/s]
  6%|▌         | 440/7482 [07:09<1:54:13,  1.03it/s]
  6%|▌         | 441/7482 [07:10<1:54:00,  1.03it/s]
  6%|▌         | 442/7482 [07:11<1:53:58,  1.03it/s]
  6%|▌         | 443/7482 [07:12<1:53:53,  1.03it/s]
  6%|▌         | 444/7482 [07:13<1:53:50,  1.03it/s]
  6%|▌         | 445/7482 [07:14<1:53:51,  1.03it/s]
  6%|▌         | 446/7482 [07:15<1:53:50,  1.03it/s]
  6%|▌         | 447/7482 [07:16<1:53:53,  1.03it/s]
  6%|▌         | 448/7482 [07:17<1:53:48,  1.03it/s]
  6%|▌         | 449/7482 [07:18<1:53:42,  1.03it/s]
  6%|▌         | 450/7482 [07:19<1:53:43,  1.03it/s]
  6%|▌         | 451/7482 [07:20<1:53:49,  1.03it/s]
  6%|▌         | 452/7482 [07:21<1:53:57,  1.03it/s]
  6%|▌         | 453/7482 [07:22<1:53:56,  1.03it/s]
  6%|▌         | 454/7482 [07:23<1:54:01,  1.03it/s]
  6%|▌         | 455/7482 [07:24<1:53:53,  1.03it/s]
  6%|▌         | 456/7482 [07:25<1:54:06,  1.03it/s]
  6%|▌         | 457/7482 [07:26<1:54:07,  1.03it/s]
  6%|▌         | 458/7482 [07:27<1:53:53,  1.03it/s]
  6%|▌         | 459/7482 [07:28<1:53:54,  1.03it/s]
  6%|▌         | 460/7482 [07:29<1:53:49,  1.03it/s]
  6%|▌         | 461/7482 [07:30<1:53:39,  1.03it/s]
  6%|▌         | 462/7482 [07:31<1:53:38,  1.03it/s]
  6%|▌         | 463/7482 [07:32<1:53:36,  1.03it/s]
  6%|▌         | 464/7482 [07:33<1:53:38,  1.03it/s]
  6%|▌         | 465/7482 [07:34<1:53:36,  1.03it/s]
  6%|▌         | 466/7482 [07:34<1:53:38,  1.03it/s]
  6%|▌         | 467/7482 [07:35<1:53:29,  1.03it/s]
  6%|▋         | 468/7482 [07:36<1:53:33,  1.03it/s]
  6%|▋         | 469/7482 [07:37<1:53:20,  1.03it/s]
  6%|▋         | 470/7482 [07:38<1:53:37,  1.03it/s]
  6%|▋         | 471/7482 [07:39<1:53:47,  1.03it/s]
  6%|▋         | 472/7482 [07:40<1:53:56,  1.03it/s]
  6%|▋         | 473/7482 [07:41<1:54:02,  1.02it/s]
  6%|▋         | 474/7482 [07:42<1:54:02,  1.02it/s]
  6%|▋         | 475/7482 [07:43<1:53:57,  1.02it/s]
  6%|▋         | 476/7482 [07:44<1:53:47,  1.03it/s]
  6%|▋         | 477/7482 [07:45<1:53:44,  1.03it/s]
  6%|▋         | 478/7482 [07:46<1:53:47,  1.03it/s]
  6%|▋         | 479/7482 [07:47<1:53:31,  1.03it/s]
  6%|▋         | 480/7482 [07:48<1:53:31,  1.03it/s]
  6%|▋         | 481/7482 [07:49<1:53:30,  1.03it/s]
  6%|▋         | 482/7482 [07:50<1:53:20,  1.03it/s]
  6%|▋         | 483/7482 [07:51<1:53:31,  1.03it/s]
  6%|▋         | 484/7482 [07:52<1:53:23,  1.03it/s]
  6%|▋         | 485/7482 [07:53<1:53:29,  1.03it/s]
  6%|▋         | 486/7482 [07:54<1:53:41,  1.03it/s]
  7%|▋         | 487/7482 [07:55<1:53:18,  1.03it/s]
  7%|▋         | 488/7482 [07:56<1:53:27,  1.03it/s]
  7%|▋         | 489/7482 [07:57<1:53:33,  1.03it/s]
  7%|▋         | 490/7482 [07:58<1:53:40,  1.03it/s]
  7%|▋         | 491/7482 [07:59<1:53:37,  1.03it/s]
  7%|▋         | 492/7482 [08:00<1:53:27,  1.03it/s]
  7%|▋         | 493/7482 [08:01<1:53:27,  1.03it/s]
  7%|▋         | 494/7482 [08:02<1:53:20,  1.03it/s]
  7%|▋         | 495/7482 [08:03<1:53:19,  1.03it/s]
  7%|▋         | 496/7482 [08:04<1:53:24,  1.03it/s]
  7%|▋         | 497/7482 [08:05<1:53:12,  1.03it/s]
  7%|▋         | 498/7482 [08:06<1:53:08,  1.03it/s]
  7%|▋         | 499/7482 [08:07<1:52:56,  1.03it/s]
  7%|▋         | 500/7482 [08:08<1:53:14,  1.03it/s]
  7%|▋         | 501/7482 [08:09<1:53:04,  1.03it/s]
  7%|▋         | 502/7482 [08:10<1:53:01,  1.03it/s]
  7%|▋         | 503/7482 [08:10<1:53:14,  1.03it/s]
  7%|▋         | 504/7482 [08:11<1:53:09,  1.03it/s]
  7%|▋         | 505/7482 [08:12<1:53:04,  1.03it/s]
  7%|▋         | 506/7482 [08:13<1:53:00,  1.03it/s]
  7%|▋         | 507/7482 [08:14<1:52:59,  1.03it/s]
  7%|▋         | 508/7482 [08:15<1:53:02,  1.03it/s]
  7%|▋         | 509/7482 [08:16<1:53:04,  1.03it/s]
  7%|▋         | 510/7482 [08:17<1:53:00,  1.03it/s]
  7%|▋         | 511/7482 [08:18<1:53:01,  1.03it/s]
  7%|▋         | 512/7482 [08:19<1:53:05,  1.03it/s]
  7%|▋         | 513/7482 [08:20<1:52:59,  1.03it/s]
  7%|▋         | 514/7482 [08:21<1:53:07,  1.03it/s]
  7%|▋         | 515/7482 [08:22<1:53:13,  1.03it/s]
  7%|▋         | 516/7482 [08:23<1:53:07,  1.03it/s]
  7%|▋         | 517/7482 [08:24<1:53:06,  1.03it/s]
  7%|▋         | 518/7482 [08:25<1:52:58,  1.03it/s]
  7%|▋         | 519/7482 [08:26<1:52:55,  1.03it/s]
  7%|▋         | 520/7482 [08:27<1:52:52,  1.03it/s]
  7%|▋         | 521/7482 [08:28<1:52:44,  1.03it/s]
  7%|▋         | 522/7482 [08:29<1:52:59,  1.03it/s]
  7%|▋         | 523/7482 [08:30<1:52:57,  1.03it/s]
  7%|▋         | 524/7482 [08:31<1:52:49,  1.03it/s]
  7%|▋         | 525/7482 [08:32<1:52:54,  1.03it/s]
  7%|▋         | 526/7482 [08:33<1:52:55,  1.03it/s]
  7%|▋         | 527/7482 [08:34<1:52:47,  1.03it/s]
  7%|▋         | 528/7482 [08:35<1:52:58,  1.03it/s]
  7%|▋         | 529/7482 [08:36<1:52:51,  1.03it/s]
  7%|▋         | 530/7482 [08:37<1:52:43,  1.03it/s]
  7%|▋         | 531/7482 [08:38<1:52:31,  1.03it/s]
  7%|▋         | 532/7482 [08:39<1:52:40,  1.03it/s]
  7%|▋         | 533/7482 [08:40<1:52:53,  1.03it/s]
  7%|▋         | 534/7482 [08:41<1:52:47,  1.03it/s]
  7%|▋         | 535/7482 [08:42<1:52:44,  1.03it/s]
  7%|▋         | 536/7482 [08:43<1:52:36,  1.03it/s]
  7%|▋         | 537/7482 [08:44<1:52:24,  1.03it/s]
  7%|▋         | 538/7482 [08:45<1:52:32,  1.03it/s]
  7%|▋         | 539/7482 [08:46<1:52:27,  1.03it/s]
  7%|▋         | 540/7482 [08:46<1:52:22,  1.03it/s]
  7%|▋         | 541/7482 [08:47<1:52:25,  1.03it/s]
  7%|▋         | 542/7482 [08:48<1:52:37,  1.03it/s]
  7%|▋         | 543/7482 [08:49<1:52:42,  1.03it/s]
  7%|▋         | 544/7482 [08:50<1:52:37,  1.03it/s]
  7%|▋         | 545/7482 [08:51<1:52:39,  1.03it/s]
  7%|▋         | 546/7482 [08:52<1:52:37,  1.03it/s]
  7%|▋         | 547/7482 [08:53<1:52:37,  1.03it/s]
  7%|▋         | 548/7482 [08:54<1:52:34,  1.03it/s]
  7%|▋         | 549/7482 [08:55<1:52:29,  1.03it/s]
  7%|▋         | 550/7482 [08:56<1:52:24,  1.03it/s]
  7%|▋         | 551/7482 [08:57<1:52:13,  1.03it/s]
  7%|▋         | 552/7482 [08:58<1:52:10,  1.03it/s]
  7%|▋         | 553/7482 [08:59<1:52:17,  1.03it/s]
  7%|▋         | 554/7482 [09:00<1:52:23,  1.03it/s]
  7%|▋         | 555/7482 [09:01<1:52:09,  1.03it/s]
  7%|▋         | 556/7482 [09:02<1:52:05,  1.03it/s]
  7%|▋         | 557/7482 [09:03<1:52:00,  1.03it/s]
  7%|▋         | 558/7482 [09:04<1:52:04,  1.03it/s]
  7%|▋         | 559/7482 [09:05<1:51:58,  1.03it/s]
  7%|▋         | 560/7482 [09:06<1:52:20,  1.03it/s]
  7%|▋         | 561/7482 [09:07<1:52:08,  1.03it/s]
  8%|▊         | 562/7482 [09:08<1:52:04,  1.03it/s]
  8%|▊         | 563/7482 [09:09<1:52:14,  1.03it/s]
  8%|▊         | 564/7482 [09:10<1:52:04,  1.03it/s]
  8%|▊         | 565/7482 [09:11<1:52:20,  1.03it/s]
  8%|▊         | 566/7482 [09:12<1:52:10,  1.03it/s]
  8%|▊         | 567/7482 [09:13<1:52:08,  1.03it/s]
  8%|▊         | 568/7482 [09:14<1:52:01,  1.03it/s]
  8%|▊         | 569/7482 [09:15<1:51:59,  1.03it/s]
  8%|▊         | 570/7482 [09:16<1:51:52,  1.03it/s]
  8%|▊         | 571/7482 [09:17<1:51:56,  1.03it/s]
  8%|▊         | 572/7482 [09:18<1:51:58,  1.03it/s]
  8%|▊         | 573/7482 [09:19<1:52:00,  1.03it/s]
  8%|▊         | 574/7482 [09:20<1:51:59,  1.03it/s]
  8%|▊         | 575/7482 [09:21<1:52:02,  1.03it/s]
  8%|▊         | 576/7482 [09:22<1:52:21,  1.02it/s]
  8%|▊         | 577/7482 [09:22<1:52:09,  1.03it/s]
  8%|▊         | 578/7482 [09:23<1:52:06,  1.03it/s]
  8%|▊         | 579/7482 [09:24<1:52:04,  1.03it/s]
  8%|▊         | 580/7482 [09:25<1:52:00,  1.03it/s]
  8%|▊         | 581/7482 [09:26<1:51:50,  1.03it/s]
  8%|▊         | 582/7482 [09:27<1:51:53,  1.03it/s]
  8%|▊         | 583/7482 [09:28<1:51:46,  1.03it/s]
  8%|▊         | 584/7482 [09:29<1:51:48,  1.03it/s]
  8%|▊         | 585/7482 [09:30<1:51:45,  1.03it/s]
  8%|▊         | 586/7482 [09:31<1:51:35,  1.03it/s]
  8%|▊         | 587/7482 [09:32<1:51:36,  1.03it/s]
  8%|▊         | 588/7482 [09:33<1:51:27,  1.03it/s]
  8%|▊         | 589/7482 [09:34<1:51:32,  1.03it/s]
  8%|▊         | 590/7482 [09:35<1:51:36,  1.03it/s]
  8%|▊         | 591/7482 [09:36<1:51:31,  1.03it/s]
  8%|▊         | 592/7482 [09:37<1:51:30,  1.03it/s]
  8%|▊         | 593/7482 [09:38<1:51:36,  1.03it/s]
  8%|▊         | 594/7482 [09:39<1:51:50,  1.03it/s]
  8%|▊         | 595/7482 [09:40<1:51:45,  1.03it/s]
  8%|▊         | 596/7482 [09:41<1:51:40,  1.03it/s]
  8%|▊         | 597/7482 [09:42<1:51:43,  1.03it/s]
  8%|▊         | 598/7482 [09:43<1:51:49,  1.03it/s]
  8%|▊         | 599/7482 [09:44<1:51:34,  1.03it/s]
  8%|▊         | 600/7482 [09:45<1:51:34,  1.03it/s]
  8%|▊         | 601/7482 [09:46<1:51:38,  1.03it/s]
  8%|▊         | 602/7482 [09:47<1:51:26,  1.03it/s]
  8%|▊         | 603/7482 [09:48<1:51:30,  1.03it/s]
  8%|▊         | 604/7482 [09:49<1:51:45,  1.03it/s]
  8%|▊         | 605/7482 [09:50<1:51:35,  1.03it/s]
  8%|▊         | 606/7482 [09:51<1:51:32,  1.03it/s]
  8%|▊         | 607/7482 [09:52<1:51:22,  1.03it/s]
  8%|▊         | 608/7482 [09:53<1:51:12,  1.03it/s]
  8%|▊         | 609/7482 [09:54<1:51:34,  1.03it/s]
  8%|▊         | 610/7482 [09:55<1:51:19,  1.03it/s]
  8%|▊         | 611/7482 [09:56<1:51:19,  1.03it/s]
  8%|▊         | 612/7482 [09:57<1:51:28,  1.03it/s]
  8%|▊         | 613/7482 [09:58<1:51:34,  1.03it/s]
  8%|▊         | 614/7482 [09:58<1:51:24,  1.03it/s]
  8%|▊         | 615/7482 [09:59<1:51:13,  1.03it/s]
  8%|▊         | 616/7482 [10:00<1:51:18,  1.03it/s]
  8%|▊         | 617/7482 [10:01<1:51:07,  1.03it/s]
  8%|▊         | 618/7482 [10:02<1:51:13,  1.03it/s]
  8%|▊         | 619/7482 [10:03<1:51:03,  1.03it/s]
  8%|▊         | 620/7482 [10:04<1:51:19,  1.03it/s]
  8%|▊         | 621/7482 [10:05<1:51:22,  1.03it/s]
  8%|▊         | 622/7482 [10:06<1:51:13,  1.03it/s]
  8%|▊         | 623/7482 [10:07<1:51:05,  1.03it/s]
  8%|▊         | 624/7482 [10:08<1:51:01,  1.03it/s]
  8%|▊         | 625/7482 [10:09<1:51:04,  1.03it/s]
  8%|▊         | 626/7482 [10:10<1:51:00,  1.03it/s]
  8%|▊         | 627/7482 [10:11<1:50:54,  1.03it/s]
  8%|▊         | 628/7482 [10:12<1:50:52,  1.03it/s]
  8%|▊         | 629/7482 [10:13<1:51:03,  1.03it/s]
  8%|▊         | 630/7482 [10:14<1:51:12,  1.03it/s]
  8%|▊         | 631/7482 [10:15<1:51:12,  1.03it/s]
  8%|▊         | 632/7482 [10:16<1:51:08,  1.03it/s]
  8%|▊         | 633/7482 [10:17<1:51:10,  1.03it/s]
  8%|▊         | 634/7482 [10:18<1:51:24,  1.02it/s]
  8%|▊         | 635/7482 [10:19<1:51:12,  1.03it/s]
  9%|▊         | 636/7482 [10:20<1:51:05,  1.03it/s]
  9%|▊         | 637/7482 [10:21<1:51:13,  1.03it/s]
  9%|▊         | 638/7482 [10:22<1:51:14,  1.03it/s]
  9%|▊         | 639/7482 [10:23<1:51:11,  1.03it/s]
  9%|▊         | 640/7482 [10:24<1:51:01,  1.03it/s]
  9%|▊         | 641/7482 [10:25<1:50:54,  1.03it/s]
  9%|▊         | 642/7482 [10:26<1:50:59,  1.03it/s]
  9%|▊         | 643/7482 [10:27<1:50:51,  1.03it/s]
  9%|▊         | 644/7482 [10:28<1:50:40,  1.03it/s]
  9%|▊         | 645/7482 [10:29<1:50:48,  1.03it/s]
  9%|▊         | 646/7482 [10:30<1:50:53,  1.03it/s]
  9%|▊         | 647/7482 [10:31<1:50:48,  1.03it/s]
  9%|▊         | 648/7482 [10:32<1:50:45,  1.03it/s]
  9%|▊         | 649/7482 [10:33<1:50:43,  1.03it/s]
  9%|▊         | 650/7482 [10:34<1:50:50,  1.03it/s]
  9%|▊         | 651/7482 [10:34<1:50:30,  1.03it/s]
  9%|▊         | 652/7482 [10:35<1:50:37,  1.03it/s]
  9%|▊         | 653/7482 [10:36<1:50:32,  1.03it/s]
  9%|▊         | 654/7482 [10:37<1:50:34,  1.03it/s]
  9%|▉         | 655/7482 [10:38<1:50:34,  1.03it/s]
  9%|▉         | 656/7482 [10:39<1:50:36,  1.03it/s]
  9%|▉         | 657/7482 [10:40<1:50:36,  1.03it/s]
  9%|▉         | 658/7482 [10:41<1:50:34,  1.03it/s]
  9%|▉         | 659/7482 [10:42<1:50:31,  1.03it/s]
  9%|▉         | 660/7482 [10:43<1:50:51,  1.03it/s]
  9%|▉         | 661/7482 [10:44<1:50:51,  1.03it/s]
  9%|▉         | 662/7482 [10:45<1:50:48,  1.03it/s]
  9%|▉         | 663/7482 [10:46<1:50:52,  1.03it/s]
  9%|▉         | 664/7482 [10:47<1:50:39,  1.03it/s]
  9%|▉         | 665/7482 [10:48<1:50:36,  1.03it/s]
  9%|▉         | 666/7482 [10:49<1:50:44,  1.03it/s]
  9%|▉         | 667/7482 [10:50<1:50:29,  1.03it/s]
  9%|▉         | 668/7482 [10:51<1:50:29,  1.03it/s]
  9%|▉         | 669/7482 [10:52<1:50:32,  1.03it/s]
  9%|▉         | 670/7482 [10:53<1:50:23,  1.03it/s]
  9%|▉         | 671/7482 [10:54<1:50:16,  1.03it/s]
  9%|▉         | 672/7482 [10:55<1:50:06,  1.03it/s]
  9%|▉         | 673/7482 [10:56<1:50:20,  1.03it/s]
  9%|▉         | 674/7482 [10:57<1:50:17,  1.03it/s]
  9%|▉         | 675/7482 [10:58<1:50:33,  1.03it/s]
  9%|▉         | 676/7482 [10:59<1:50:36,  1.03it/s]
  9%|▉         | 677/7482 [11:00<1:50:30,  1.03it/s]
  9%|▉         | 678/7482 [11:01<1:50:29,  1.03it/s]
  9%|▉         | 679/7482 [11:02<1:50:17,  1.03it/s]
  9%|▉         | 680/7482 [11:03<1:50:06,  1.03it/s]
  9%|▉         | 681/7482 [11:04<1:50:04,  1.03it/s]
  9%|▉         | 682/7482 [11:05<1:50:11,  1.03it/s]
  9%|▉         | 683/7482 [11:06<1:50:03,  1.03it/s]
  9%|▉         | 684/7482 [11:07<1:50:03,  1.03it/s]
  9%|▉         | 685/7482 [11:08<1:50:03,  1.03it/s]
  9%|▉         | 686/7482 [11:09<1:50:07,  1.03it/s]
  9%|▉         | 687/7482 [11:09<1:50:00,  1.03it/s]
  9%|▉         | 688/7482 [11:10<1:50:00,  1.03it/s]
  9%|▉         | 689/7482 [11:11<1:50:03,  1.03it/s]
  9%|▉         | 690/7482 [11:12<1:49:56,  1.03it/s]
  9%|▉         | 691/7482 [11:13<1:50:06,  1.03it/s]
  9%|▉         | 692/7482 [11:14<1:49:58,  1.03it/s]
  9%|▉         | 693/7482 [11:15<1:49:53,  1.03it/s]
  9%|▉         | 694/7482 [11:16<1:50:02,  1.03it/s]
  9%|▉         | 695/7482 [11:17<1:49:57,  1.03it/s]
  9%|▉         | 696/7482 [11:18<1:50:03,  1.03it/s]
  9%|▉         | 697/7482 [11:19<1:49:45,  1.03it/s]
  9%|▉         | 698/7482 [11:20<1:49:45,  1.03it/s]
  9%|▉         | 699/7482 [11:21<1:49:48,  1.03it/s]
  9%|▉         | 700/7482 [11:22<1:49:51,  1.03it/s]
  9%|▉         | 701/7482 [11:23<1:49:54,  1.03it/s]
  9%|▉         | 702/7482 [11:24<1:49:49,  1.03it/s]
  9%|▉         | 703/7482 [11:25<1:49:43,  1.03it/s]
  9%|▉         | 704/7482 [11:26<1:49:44,  1.03it/s]
  9%|▉         | 705/7482 [11:27<1:49:59,  1.03it/s]
  9%|▉         | 706/7482 [11:28<1:49:37,  1.03it/s]
  9%|▉         | 707/7482 [11:29<1:49:45,  1.03it/s]
  9%|▉         | 708/7482 [11:30<1:49:34,  1.03it/s]
  9%|▉         | 709/7482 [11:31<1:49:43,  1.03it/s]
  9%|▉         | 710/7482 [11:32<1:49:32,  1.03it/s]
 10%|▉         | 711/7482 [11:33<1:49:38,  1.03it/s]
 10%|▉         | 712/7482 [11:34<1:50:01,  1.03it/s]
 10%|▉         | 713/7482 [11:35<1:49:34,  1.03it/s]
 10%|▉         | 714/7482 [11:36<1:49:49,  1.03it/s]
 10%|▉         | 715/7482 [11:37<1:49:40,  1.03it/s]
 10%|▉         | 716/7482 [11:38<1:49:51,  1.03it/s]
 10%|▉         | 717/7482 [11:39<1:49:58,  1.03it/s]
 10%|▉         | 718/7482 [11:40<1:50:24,  1.02it/s]
 10%|▉         | 719/7482 [11:41<1:50:16,  1.02it/s]
 10%|▉         | 720/7482 [11:42<1:49:54,  1.03it/s]
 10%|▉         | 721/7482 [11:43<1:49:50,  1.03it/s]
 10%|▉         | 722/7482 [11:44<1:49:44,  1.03it/s]
 10%|▉         | 723/7482 [11:45<1:49:59,  1.02it/s]
 10%|▉         | 724/7482 [11:45<1:49:46,  1.03it/s]
